           Author,                              Title,Orginal Author,Translator ,Editor ,Editor/Orginal Author ,   Language,    No of pages ,             Publisher,Year of Published,              Category ,Subject,    Price,            ISBN,Book format
"""",17.தெக்கத்தி ஆத்மாக்கள்,-,-,-,,தமிழ்,296,வம்சி புக்ஸ்,2014,சிறுகதை,-,250,9789384598099,Paperback
"""",18.முள்ளிவாய்க்காலில் தொடங்கும் விடுதலை அரசியல்,-,-,-,,தமிழ்,176,காலச்சுவடு,2013,கட்டுரை,ஈழம்,140,9789381969328,Paperback
"""",19.ஒரு பேரனின் கதைகள்,-,-,-,,தமிழ்,80,சந்தியா பதிப்பகம்,2009,கட்டுரை,-,35,-,Paperback
Editor ,20.கோட்பாட்டு நோக்கு ஆய்வு,-,-,"பா. செயப்பிரகாசம்,சு. ஆ. வெங்கட சுப்புராய நாயகர்,க. பஞ்சாங்கம்",,தமிழ்,-,அன்னம் - அகரம் பதிப்பகம்,-,கட்டுரை,இலக்கியம்,250,-,Paperback
Editor ,21.கி.ரா. என்னும் மானுடம்,-,-,"பா. செயப்பிரகாசம்,சு. ஆ. வெங்கட சுப்புராய நாயகர்,க. பஞ்சாங்கம்",,தமிழ்,-,அன்னம் - அகரம் பதிப்பகம்,-,கட்டுரை,இலக்கியம்,250,-,Paperback
Editor ,22.கி.ரா.வும் புனைகதைகளும்,-,-,"பா. செயப்பிரகாசம்,சு. ஆ. வெங்கட சுப்புராய நாயகர்,க. பஞ்சாங்கம்",,தமிழ்,-,அன்னம் - அகரம் பதிப்பகம்,-,கட்டுரை,இலக்கியம்,200,-,Paperback
Translator,23.பஞ்சாபி இலக்கிய வரலாறு,கர்த்தார் சிங் துக்கல்,-,-,,,600,சாகித்திய அகாடெமி,-,வரலாறு,ஆங்கில இலக்கியம்,300,8126021012,Paperback
,,,,,,,,,,,,,,
பா. வெங்கடேசன்,1.பா. வெங்கடேசன் கவிதைகள்,-,-,-,,தமிழ்,-,காலச்சுவடு,2023,கவிதை,-,280,9788193679524,Paperback
Translator,2.முறிந்த ஏப்ரல்,இஸ்மாயில் கதாரே,-,-,,தமிழ்,-,காலச்சுவடு,2023,நாவல்,-,,9789355231208,Paperback
"""",3.ஒரிஜினல் நியூஸ் ரீல் கதைகள்,-,-,-,,தமிழ்,-,ஜெய்ரிகி பதிப்பகம்,2022,சிறுகதை,-,140,9788193679524,Paperback
"""",4.கதையும் புனைவும்,-,-,த. ராஜன்,,தமிழ்,152,எதிர் வெளியீடு,2021,நேர்காணல்,இலக்கியம்,250,9789390811205,Hardcover
"""","5.தாண்டவராயன் கதை (PB)
சொல்லப்படாத கதைகளின் கதை முப்பத்தியெட்டு சர்க்கங்களில்",-,-,-,,தமிழ்,-,காலச்சுவடு,2020,நாவல்,-,1090,-,Paperback
"""","6.தாண்டவராயன் கதை (HB)
சொல்லப்படாத கதைகளின் கதை முப்பத்தியெட்டு சர்க்கங்களில்",-,-,-,,தமிழ்,872,காலச்சுவடு,2019,நாவல்,-,1390,-,Paperback
"""",7.வாராணசி: மயக்கநிலைத் தோற்றங்கள்,-,-,-,,தமிழ்,192,காலச்சுவடு,2019,நாவல்,-,255,9789388631136,Paperback
"""",8.ராஜன் மகள்,-,-,-,,தமிழ்,528,காலச்சுவடு,2018,சிறுகதை,-,360,9788187477259,Paperback
"""",9.உயிர்கள் நிலங்கள் பிரதிகள் மற்றும் பெண்கள்,-,-,-,,தமிழ்,248,காலச்சுவடு,2017,கட்டுரை,இலக்கியம்,275,9789386820013,Paperback
"""",10.பாகீரதியின் மதியம்,-,-,-,,தமிழ்,712,காலச்சுவடு,2016,நாவல்,-,750,9789352440160,Paperback
"""",11.வாழ்க தளபதி,-,-,-,,தமிழ்,80,கௌரா பதிப்பகக் குழுமம்,2015,கவிதை,-,50,-,Paperback
"""",12.நீளா,-,-,-,,தமிழ்,72,காலச்சுவடு,2014,கவிதை,-,70,9789382033639,Paperback
"""",13.தாண்டவராயன் கதை,-,-,-,,தமிழ்,952,ஆழி பதிப்பகம்,2008,நாவல்,-,575,-,Paperback
,,,,,,,,,,,,,,
விக்ரமாதித்யன்,1.சாயல் எனப்படுவது யாதெனின்...,-,-,-,,தமிழ்,,படிகம்,2017,கவிதை,,125,,Paperback
"""",2.சொல்லிடில் எல்லை இல்லை,-,-,-,,தமிழ்,112,நக்கீரன் பப்ளிகேஷன்ஸ்,2014,கவிதை,,70,9789381828847,Paperback
"""",3.அவன் எப்போது தாத்தாவானான்,-,-,-,,தமிழ்,128,நற்றிணை பதிப்பகம்,2012,கவிதை,,100,9789382648109,Paperback
"""",4.இருட்டின் நிறமும் பகலின் ஒளியும்,-,-,-,,தமிழ்,184,நக்கீரன் பப்ளிகேஷன்ஸ்,,கவிதை,,110,,Paperback
"""",5.இழை இழையாய்,-,-,-,,தமிழ்,144,நக்கீரன் பப்ளிகேஷன்ஸ்,,கவிதை,,90,,Paperback
"""",6.காடுதிருத்தி கழனியாக்கி,-,-,-,,தமிழ்,192,நக்கீரன் பப்ளிகேஷன்ஸ்,,கவிதை,,125,,Paperback
"""",7.பின்னைப் புதுமை,-,-,-,,தமிழ்,,டிஸ்கவரி புக் பேலஸ்,,கட்டுரை,,150,,Paperback
"""",8.கவிதை ரசனை,-,-,-,,தமிழ்,288,கயல் கவின்,,கட்டுரை,இலக்கியம்,210,,Paperback
"""",9.கங்கோத்ரி,-,-,-,,தமிழ்,208,கயல் கவின்,,கட்டுரை,,150,,Paperback
"""","10.சிறுகோட்டுப் பெரும்பழம்
தேர்ந்தெடுத்த கவிதைகள்",-,-,-,,தமிழ்,312,டிஸ்கவரி புக் பேலஸ்,,கவிதை,,300,,Paperback
,,,,,,,,,,,,,,
சுப்ரபாரதிமணியன்,1.பார்க்க மறுத்த பறவைகள்,-,-,-,,தமிழ்,,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2024,சிறுகதை,,200,,
"""",2.ஒரு கை உணவில் (NCBH),-,-,-,,தமிழ்,104,நியூசெஞ்சுரி புக் ஹவுஸ்,2024,நாவல்,,120,9788197772511,Paperback
"""",3.சாயத்திரை (NCBH),-,-,-,,தமிழ்,204,நியூசெஞ்சுரி புக் ஹவுஸ்,2024,நாவல்,சூழலியல்,230,9788197772528,Paperback
"""",4.சிலுவை,-,-,-,,தமிழ்,872,நியூசெஞ்சுரி புக் ஹவுஸ்,2023,நாவல்,,1200,,Hardcover
"""",5.ஒரு கை உணவில்...,-,-,-,,தமிழ்,,டிஸ்கவரி புக் பேலஸ்,2023,நாவல்,,160,,Paperback
"""",6.திரை (எழுத்து பிரசுரம்),-,-,-,,தமிழ்,,எழுத்து பிரசுரம் ,2023,நாவல்,சினிமா,230,,Paperback
"""","7.பச்சைப் பதிகம்
சூழலியல் கட்டுரைகள்",-,-,-,,தமிழ்,,வாசகசாலை,2021,கட்டுரை,சூழலியல்,100,,Paperback
"""",8.பூமிக்கு மனிதன் தலைவனா?,-,-,-,,தமிழ்,,உயிர்மை பதிப்பகம்,2020,கட்டுரை,,160,,Paperback
"""",9.ரேகை,-,-,-,,தமிழ்,,பொன்னுலகம்,2018,நாவல்,,125,,Paperback
"""",10.மறைந்து வரும் மரங்கள்,-,-,-,,தமிழ்,116,நியூசெஞ்சுரி புக் ஹவுஸ்,2017,கட்டுரை,சூழலியல்,100,,Paperback
"""",11.கோமணம்,-,-,-,,தமிழ்,104,கிழக்கு பதிப்பகம்,2017,நாவல்,,120,9789386737366,Paperback
"""",12.ஓடும் நதி,-,-,-,,தமிழ்,,நியூசெஞ்சுரி புக் ஹவுஸ்,2017,நாவல்,பெண்கள்,235,9788123433707,Paperback
"""",13.வெள்ளம்,-,-,-,,தமிழ்,110,உயிர்மை பதிப்பகம்,2016,சிறுகதை,,100,9789385104510,Paperback
"""",14.முறிவு,-,-,-,,தமிழ்,96,உயிர்மை பதிப்பகம்,2016,நாவல்,பெண்கள்,90,9789385104701,Paperback
"""",15.நைரா,-,-,-,,தமிழ்,200,நியூசெஞ்சுரி புக் ஹவுஸ்,2016,நாவல்,,150,9788123431673,Paperback
"""",16.புத்துமண்,-,-,-,,தமிழ்,118,உயிர்மை பதிப்பகம்,2014,நாவல்,சூழலியல்,100,9789381975855,Paperback
"""",17.மேக வெடிப்பு,-,-,-,,தமிழ்,64,எதிர் வெளியீடு,2014,கட்டுரை,சூழலியல்,50,,Paperback
"""",18.தறிநாடா,-,-,-,,தமிழ்,237,நியூசெஞ்சுரி புக் ஹவுஸ்,2013,நாவல்,,185,9788123424590,Paperback
"""",19.வேட்டை,-,-,-,,தமிழ்,110,உயிர்மை பதிப்பகம்,2012,சிறுகதை,,90,9789381095744,Paperback
"""",20.நீர்த்துளி,-,-,-,,தமிழ்,208,உயிர்மை பதிப்பகம்,2012,நாவல்,,160,9789381095751,Paperback
"""",21.மாலு,-,-,-,,தமிழ்,102,உயிர்மை பதிப்பகம்,2012,நாவல்,,80,9789381975213,Paperback
"""",22.சாயத்திரை,-,-,-,,தமிழ்,208,எதிர் வெளியீடு,2012,நாவல்,சூழலியல்,195,9788192754345,Paperback
"""",23.நாளை மற்றொரு நாளல்ல,-,-,-,,தமிழ்,88,உயிர்மை பதிப்பகம்,2010,கட்டுரை,,50,9789380072685,Paperback
"""",24.ஆழம்,-,-,-,,தமிழ்,150,அறிவுப் பதிப்பகம்,2009,சிறுகதை,,70,,Paperback
"""",25.ஓ ! மலேசியா !,-,-,-,,தமிழ்,,பழனியப்பா பிரதர்ஸ்,,பயணக்குறிப்பு,சுற்றுலா / பயணம்,135,,Paperback
"""",26.மற்றும் சிலர்,-,-,-,,தமிழ்,224,டிஸ்கவரி புக் பேலஸ்,,நாவல்,,180,9789384301378,Paperback
,,,,,,,,,,,,,,
சிவசங்கரி,1.Surya Vamsam,-,-,-,,English,-,Vanathi Pathippagam,2021,Diary / Memoir,Miscellaneous,1000,-,Hardcover
"""",2.சூரிய வம்சம் (பாகம் - 1),-,-,ஜி. மீனாட்சி,,தமிழ்,304,வானதி பதிப்பகம்,2019,வாழ்க்கை வரலாறு,-,300,-,Paperback
"""",3.பாரத தரிசனம் - இந்தியப் பயணக்கதை,-,-,-,,தமிழ்,312,வானதி பதிப்பகம்,2017,பயணக்குறிப்பு,-,200,-,Paperback
"""",4.பாலங்கள் (நாவல்),-,-,-,,தமிழ்,384,வானதி பதிப்பகம்,2017,நாவல்,-,260,-,Paperback
"""",5.சின்ன நூல்கண்டா நம்மைச் சிறைப்படுத்துவது?,-,-,-,,தமிழ்,340,வானதி பதிப்பகம்,2017,-,சுயமுன்னேற்றம்,250,-,Paperback
"""",6.பிரமிட் தேசம்,-,-,-,,தமிழ்,112,வானதி பதிப்பகம்,2005,பயணக்குறிப்பு,-,35,-,Paperback
"""",7.அப்பா (ஜி.டி. நாயுடு),-,-,-,,தமிழ்,120,வானதி பதிப்பகம்,-,வாழ்க்கை வரலாறு,-,100,-,Paperback
"""",8.சூரிய வம்சம் (பாகம் - 2),-,-,ஜி. மீனாட்சி,,தமிழ்,-,வானதி பதிப்பகம்,-,வாழ்க்கை வரலாறு,-,350,-,Paperback
"""",9.பிரதமருடன் இரு பயணங்கள்,-,-,-,,தமிழ்,-,வானதி பதிப்பகம்,-,பயணக்குறிப்பு,-,70,-,Paperback
"""","10.புதுப்புது அனுபவங்கள் - 1, 2, 3, 4",-,-,-,,தமிழ்,1256,வானதி பதிப்பகம்,-,பயணக்குறிப்பு,-,670,-,Paperback
"""",11.வெள்ளி என்றால் வெனிஸ் நகரம்தான்,-,-,-,,தமிழ்,-,வானதி பதிப்பகம்,-,பயணக்குறிப்பு,-,30,-,Paperback
"""",12.ஆஹா அலாஸ்கா,-,-,-,,தமிழ்,-,வானதி பதிப்பகம்,-,பயணக்குறிப்பு,-,30,-,Paperback
"""",13.சிவசங்கரியின் 60 சிறுகதைகள் (பாகம் 2),-,-,-,,தமிழ்,-,வானதி பதிப்பகம்,-,சிறுகதை,-,200,-,Paperback
"""",14.சிவசங்கரியின் 60 சிறுகதைகள் (பாகம் 1),-,-,-,,தமிழ்,-,வானதி பதிப்பகம்,-,சிறுகதை,-,300,-,Paperback
Editor ,15.நெஞ்சில் நிற்பவை (பாகம் 1),-,-,-,,தமிழ்,-,வானதி பதிப்பகம்,-,சிறுகதை,-,150,-,Paperback
"""",16.இலக்கியம் மூலம் இந்திய இணைப்பு (பாகம் 4),-,-,-,,தமிழ்,-,கங்கை புத்தக நிலையம்,-,-,இலக்கியம்,500,-,Paperback
"""",17.இலக்கியம் மூலம் இந்திய இணைப்பு (பாகம் 3),-,-,-,,தமிழ்,-,கங்கை புத்தக நிலையம்,-,-,இலக்கியம்,500,-,Paperback
"""",18.இலக்கியம் மூலம் இந்திய இணைப்பு (பாகம் 2),-,-,-,,தமிழ்,-,கங்கை புத்தக நிலையம்,-,-,இலக்கியம்,500,-,Paperback
"""",19.இலக்கியம் மூலம் இந்திய இணைப்பு (பாகம் 1),-,-,-,,தமிழ்,-,கங்கை புத்தக நிலையம்,-,-,இலக்கியம்,600,-,Paperback
"""",20.மலையின் அடுத்த பக்கம்,-,-,-,,தமிழ்,270,வானதி பதிப்பகம்,-,நாவல்,-,135,-,Paperback
"""",21.ஆயிரம் காலத்துப் பயிர்,-,-,-,,தமிழ்,-,வானதி பதிப்பகம்,-,நாவல்,-,100,-,Paperback
"""",22.ஆயுள் தண்டனை,-,-,-,,தமிழ்,-,வானதி பதிப்பகம்,-,நாவல்,-,150,-,Paperback
"""",23.சிவசங்கரி குறுநாவல்கள் (தொகுதி - VIII),-,-,-,,தமிழ்,-,வானதி பதிப்பகம்,-,நாவல்,-,300,-,Paperback
"""",24.சிவசங்கரி குறுநாவல்கள் (தொகுதி - VII),-,-,-,,தமிழ்,-,வானதி பதிப்பகம்,-,நாவல்,-,320,-,Paperback
"""",25.சிவசங்கரி குறுநாவல்கள் (தொகுதி - VI),-,-,-,,தமிழ்,-,வானதி பதிப்பகம்,-,நாவல்,-,300,-,Paperback
"""",26.சிவசங்கரி குறுநாவல்கள் (தொகுதி - V),-,-,-,,தமிழ்,-,வானதி பதிப்பகம்,-,நாவல்,-,200,-,Paperback
"""",27.சிவசங்கரி குறுநாவல்கள் (தொகுதி - IV),-,-,-,,தமிழ்,-,வானதி பதிப்பகம்,-,நாவல்,-,185,-,Paperback
"""",28.சிவசங்கரி குறுநாவல்கள் (தொகுதி - III),-,-,-,,தமிழ்,-,வானதி பதிப்பகம்,-,நாவல்,-,450,-,Paperback
"""",29.சிவசங்கரி குறுநாவல்கள் (தொகுதி - II),-,-,-,,தமிழ்,-,வானதி பதிப்பகம்,-,நாவல்,-,,-,Paperback
"""","30.சிவசங்கரி குறுநாவல்கள் (தொகுதி - I)
",-,-,-,,தமிழ்,-,வானதி பதிப்பகம்,-,நாவல்,-,300,-,Paperback
Translator,31.ராவி நதியில்,குல்ஸார்,-,-,,தமிழ்,200,சாகித்திய அகாடெமி,-,சிறுகதை,-,123,8126026154,Paperback
சிவசங்கரி,32.நண்டு,-,-,-,,தமிழ்,272,கங்கை புத்தக நிலையம்,-,நாவல்,-,100,-,Paperback
சிவசங்கரி,33.47 நாட்கள்,-,-,-,,தமிழ்,256,கங்கை புத்தக நிலையம்,-,நாவல்,குடும்பம் / உறவு,100,-,Paperback
,,,,,,,,,,,,,,
சோ.தர்மன்,1.சோ.தர்மன் கவிதைகள்,-,-,மகாராசன்,,தமிழ்,118,யாப்பு வெளியீடு,2024,கவிதை,-,114,9788196340032,Paperback
"""",2.சினவயல்,-,-,-,,தமிழ்,232,அடையாளம் பதிப்பகம்,2025,நாவல்,-,280,9788177203585,Paperback
"""","3.பெருமூச்சு
பின்னால் சொன்ன கதைகள்",-,-,-,,தமிழ்,128,அடையாளம் பதிப்பகம்,2024,சிறுகதை,-,140,9788177203561,Paperback
"""",4.கிராமத்துச் சித்திரங்கள்,-,-,-,,தமிழ்,320,அடையாளம் பதிப்பகம்,2024,கட்டுரை,-,350,9788177203554,Paperback
"""",5.வில்லிசை வேந்தர் பிச்சைக்குட்டி,-,-,-,,தமிழ்,144,அடையாளம் பதிப்பகம்,2023,வாழ்க்கை வரலாறு,கலை,150,9788177203363,Paperback
"""",6.வௌவால் தேசம்,-,-,-,,தமிழ்,304,அடையாளம் பதிப்பகம்,2022,நாவல்,-,320,-,Paperback
"""","7.நீர்ப்பழி
முதல் அறுபத்தெட்டுக் கதைகள்",-,-,-,,தமிழ்,600,அடையாளம் பதிப்பகம்,2020,சிறுகதை,-,600,-,Paperback
"""",8.பதிமூனாவது மையவாடி,-,-,-,,தமிழ்,-,அடையாளம் பதிப்பகம்,2020,நாவல்,-,320,-,Paperback
"""","9.அன்பின் சிப்பி
தேர்ந்தெடுக்கப்பட்ட சிறுகதைகள்",-,-,-,,தமிழ்,160,அடையாளம் பதிப்பகம்,2019,சிறுகதை,-,130,-,Paperback
"""",10.தூர்வை (அடையாளம் பதிப்பகம்),-,-,-,,தமிழ்,256,அடையாளம் பதிப்பகம்,2017,நாவல்,தலித்தியம்,350,9788177202687,Paperback
"""",11.கூகை (அடையாளம் பதிப்பகம்),-,-,-,,தமிழ்,336,அடையாளம் பதிப்பகம்,2017,நாவல்,தலித்தியம்,350,9788177202694,Paperback
"""",12.சூல்,-,-,-,,தமிழ்,500,அடையாளம் பதிப்பகம்,2016,நாவல்,சூழலியல்,580,9788177202649,Paperback
"""",13.வில்லிசை வேந்தர் பிச்சைக்குட்டி (மலைகள்),-,-,-,,தமிழ்,134,மலைகள்,2014,வாழ்க்கை வரலாறு,கலை,100,,Paperback
"""",14.தூர்வை,-,-,-,,தமிழ்,248,காலச்சுவடு,2007,நாவல்,தலித்தியம்,225,9788189359935,Paperback
"""",15.கூகை,-,-,-,,தமிழ்,320,காலச்சுவடு,2005,கட்டுரை,தலித்தியம்,290,9788189359133,Paperback
,,,,,,,,,,,,,,
ஆண்டாள் பிரியதர்ஷினி,1.கிடங்கு,-,-,-,,தமிழ்,-,நியூசெஞ்சுரி புக் ஹவுஸ்,2024,நாவல்,-,120,9788123445908,Paperback
Translator,2.சத்திய சோதனை (சப்னா புக் ஹவுஸ்),காந்தி,-,-,,தமிழ்,715,சப்னா புக் ஹவுஸ்,2016,தன்வரலாறு,காந்தி,270,9789385868344,Paperback
ஆண்டாள் பிரியதர்ஷினி,3.இவர்களும் நானும்,-,-,-,,தமிழ்,144,ஏகம் பதிப்பகம்,2012,கட்டுரை,-,70,-,Paperback
"""",4.பெண் வாசனை,-,-,-,,தமிழ்,93,நியூசெஞ்சுரி புக் ஹவுஸ்,2012,கவிதை,பெண்கள்,70,9788123422794,Paperback
"""",5.தகனம்,-,-,-,,தமிழ்,137,நியூசெஞ்சுரி புக் ஹவுஸ்,2005,நாவல்,-,120,9788123407050,Paperback
"""",6.தலைமுறை தாகம்,-,-,-,,தமிழ்,200,திருவரசு புத்தக நிலையம்,2004,நாவல்,-,60,-,Paperback
"""",7.சிகரம் சிலந்திக்கும் எட்டும்,-,-,-,,தமிழ்,200,திருவரசு புத்தக நிலையம்,2000,நாவல்,-,40,-,Paperback
"""",8.பெருமூச்சின் நீளம்,-,-,-,,தமிழ்,160,ஏகம் பதிப்பகம்,-,சிறுகதை,-,60,-,Paperback
"""",9.பெண் வாசனை (விகடன் பிரசுரம்),-,-,-,,தமிழ்,-,விகடன் பிரசுரம்,-,கட்டுரை,பெண்கள்,40,-,Paperback
"""",10.வேடிக்கை மனிதர்கள்,-,-,-,,தமிழ்,-,திருவரசு புத்தக நிலையம்,-,நாவல்,-,45,-,Paperback
"""",11.கனவுகள் கைப்பிடிக்குள்,-,-,-,,தமிழ்,160,திருவரசு புத்தக நிலையம்,-,நாவல்,-,32,-,Paperback
,,,,,,,,,,,,,,
கீரனூர் ஜாகிர்ராஜா,1.இத்தா,-,-,-,,தமிழ்,-,நன்னூல் பதிப்பகம்,2022,நாவல்,இஸ்லாம் / முஸ்லிம்கள்,280,9788195528615,Paperback
"""",2.தேய்பிறை இரவுகளின் கதைகள்,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் ,2020,சிறுகதை,-,320,-,Paperback
"""",3.கொமறு காரியம் (எழுத்து பிரசுரம்),-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் ,2020,நாவல்,இஸ்லாம் / முஸ்லிம்கள்,149,9789388860482,Paperback
"""",4.குளத்தங்கரை அரசமரம் முதல் கோணங்கி வரை (எழுத்து பிரசுரம்),-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் ,2020,கட்டுரை,இலக்கியம்,170,-,Paperback
"""",5.21ஆம் நூற்றாண்டுச் சிறுகதைகள்,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் ,2020,சிறுகதை,-,230,-,Paperback
"""",6.குட்டிச்சுவர் கலைஞன் (எழுத்து பிரசுரம்),-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் ,2020,சிறுகதை,-,160,9789388860420,Paperback
"""",7.வடக்கேமுறி அலிமா (எழுத்து பிரசுரம்),-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் ,2020,நாவல்,இஸ்லாம் / முஸ்லிம்கள்,190,9789388860482,Paperback
"""",8.ஜின்னாவின் டைரி (எழுத்து பிரசுரம்),-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் ,2020,நாவல்,-,210,9789388860307,Paperback
"""",9.காலத்தை விஞ்சி நிற்கும் கலை,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் ,2020,கட்டுரை,இலக்கியம்,340,9789388860468,Paperback
"""",10.காஃபிர்களின் கதைகள்,-,-,-,,தமிழ்,189,எழுத்து பிரசுரம் ,2020,சிறுகதை,இஸ்லாம் / முஸ்லிம்கள்,230,9789388860475,Paperback
"""",11.மீன்காரத் தெரு (எழுத்து பிரசுரம்),-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் ,2019,நாவல்,இஸ்லாம் / முஸ்லிம்கள்,140,9789388860246,Paperback
"""",12.கருத்த லெப்பை (எழுத்து பிரசுரம்),-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் ,2019,நாவல்,இஸ்லாம் / முஸ்லிம்கள்,99,9789388860239,Paperback
"""",13.ஞாயிறு கடை உண்டு,-,-,-,,தமிழ்,200,டிஸ்கவரி புக் பேலஸ்,2019,நாவல்,-,240,9788194417378,Paperback
"""",14.பஷீரிஸ்ட்,-,-,-,,தமிழ்,128,உயிர்மை பதிப்பகம்,2019,சிறுகதை,-,130,9789387636446,Paperback
"""",15.சிறுபான்மை சமூகக் கதைகள்- இஸ்லாம்,-,-,-,,தமிழ்,-,சாகித்திய அகாடெமி,2019,சிறுகதை,இஸ்லாம் / முஸ்லிம்கள்,200,-,Paperback
"""",16.குளத்தங்கரை அரசமரம் முதல் கோணங்கி வரை,-,-,-,,தமிழ்,-,பாரதி புத்தகாலயம்,2017,-,இலக்கியம்,90,9789382826194,Paperback
"""",17.துருக்கித் தொப்பி,-,-,-,,தமிழ்,-,விஜயா பதிப்பகம்,2017,நாவல்,இஸ்லாம் / முஸ்லிம்கள்,170,9788184468274,Paperback
"""",18.அழியாத கோலங்கள்,-,-,-,,தமிழ்,256,டிஸ்கவரி புக் பேலஸ்,2017,சிறுகதை,காதல்,280,-,Paperback
"""",19.கொமறு காரியம்,-,-,-,,தமிழ்,128,சந்தியா பதிப்பகம்,2016,சிறுகதை,இஸ்லாம் / முஸ்லிம்கள்,110,9789384915605,Paperback
Editor ,20.பாட்டியின் குரல்வளையைக் காப்பாற்றி வைத்திருக்கிறேன்,கோணங்கி,-,கீரனூர் ஜாகிர்ராஜா,,தமிழ்,80,பாரதி புத்தகாலயம்,2014,நேர்காணல்,-,50,9789384421502,Paperback
கீரனூர் ஜாகிர்ராஜா,21.குட்டிச்சுவர் கலைஞன்,-,-,-,,தமிழ்,142,எதிர் வெளியீடு,2014,சிறுகதை,-,150,9789384646080,Paperback
"""",22.வடக்கேமுறி அலிமா,-,-,-,,தமிழ்,136,எதிர் வெளியீடு,2014,நாவல்,-,100,-,Paperback
"""",23.சுயவிமர்சனம்,-,-,-,,தமிழ்,160,எதிர் வெளியீடு,2014,கட்டுரை,இலக்கியம்,120,-,Paperback
"""",25.காஃபிர்களின் கதை,-,-,-,,தமிழ்,208,எதிர் வெளியீடு,2013,சிறுகதை,,160,-,Paperback
"""",26.கருத்த லெப்பை,-,-,-,,-,72,எதிர் வெளியீடு,2013,நாவல்,,70,,Paperback
"""",27.ஜின்னாவின் டைரி,-,-,-,,-,174,எதிர் வெளியீடு,2013,நாவல்,,150,9782792862066,Paperback
"""",28.மீன்குகைவாசிகள்,-,-,-,,-,198,எதிர் வெளியீடு,2012,நாவல்,,190,9788192754376,Paperback
"""",29.மீன்காரத் தெரு,-,-,-,,-,140,எதிர் வெளியீடு,2012,நாவல்,இஸ்லாம் / முஸ்லிம்கள்,110,9788192754383,Paperback
Editor ,30.குமாரபுரம் ரயில்வே ஸ்டேஷனில் ஓரிரவு,உதயசங்கர்,-,-,,-,128,பாரதி புத்தகாலயம்,2011,சிறுகதை,,70,9789381908082,Paperback
கீரனூர் ஜாகிர்ராஜா,31.சாமானியரைப் பற்றிய குறிப்புக்கள்,-,-,-,,-,240,கவிதா பப்ளிகேஷன்,-,நாவல்,,223,,Paperback
"""",32.தேய்பிறை இரவுகளின் கதை,-,-,-,,Malayalam,-,Bharathi Puthakalayam,-,Short Story,Miscellaneous,120,,Paperback
"""",33.செம்பருத்தி பூத்த வீடு,-,-,-,,தமிழ்,-,எதிர் வெளியீடு,-,சிறுகதை,-,140,9788192754390,Paperback
,,,,,,,,,,,,,,
சு.வேணுகோபால்,1. ஆட்டம்,-,-,-,,தமிழ் ,120,தமிழினி வெளியீடு,2013,நாவல்,-,150,-,Paper Back
"""",2. உருமால்கட்டு,-,-,-,,தமிழ் ,160,சிறுவாணி வாசகர் மையம்,2018,சிறுகதைகள்,-,160,-,Paper Back
"""",3. ஒரு துளி துயரம்,-,-,-,,தமிழ் ,144,தமிழினி வெளியீடு,2012, சிறுகதைகள்,-,100,-,Paper Back
"""", 4. களவு போகும் புரவிகள்,-,-,-,,தமிழ் ,168,தமிழினி வெளியீடு,2012, சிறுகதைகள்,-,130,-,Paper Back
"""",5. கூந்தப்பனை,-,-,-,,தமிழ் ,144,தமிழினி வெளியீடு,2012,சிறுகதைகள்,-,180,9788187643852,Paper Back
"""",6. சு.வேணுகோபால் சிறுகதைகள் & நேர்காணல்,-,-,-,,தமிழ் ,288,தன்னறம் நூல்வெளி,2023,சிறுகதைகள்,-,300,-,Paper Back
"""",7. தாயுமானவள்,-,-,-,,தமிழ் ,282,தமிழினி வெளியீடு,2020,நாவல்,-,320,9788187642831,Paper Back
"""",8. திசையெல்லாம் நெருஞ்சி,-,-,-,,தமிழ் ,112,தமிழினி வெளியீடு,2012, சிறுகதைகள்,-,80,-,Paper Back
"""",9. நிலம் எனும் நல்லாள்,-,-,-,,தமிழ் ,168,தமிழினி வெளியீடு,2013,குறுநாவல்,-,120,-,Paper Back
"""",10. நுண்வெளி கிரகணங்கள்,-,-,-,,தமிழ் ,-,தமிழினி வெளியீடு,-,நாவல்,-,400,-,paperback 
"""",11. பால்கனிகள்,-,-,-,,தமிழ் ,128,தமிழினி வெளியீடு,2013,நாவல்,-,130,-,Paper Back
"""",12. பூமிக்குள் ஓடுகிறது நதி,-,-,-,,தமிழ் ,144,தமிழினி வெளியீடு,2014, சிறுகதைகள்,-,160,9788187643715,Paper Back
"""",13. வெண்ணிலை,-,-,-,,தமிழ் ,272,தமிழினி வெளியீடு,2012,சிறுகதைகள்,-,250,-,Paper Back
"""",14. மூன்று காதல் கதைகள்,-,-,-,,தமிழ் ,-,தமிழினி,2025,சிறுகதை,-,-,-,Paper Back
