"Title","URL handle","Description","Vendor","Published on online store","Status","Image Src","Inventory quantity","Price","Price / International","Compare-at price","Tags"
"Vaazhvile Oru Murai","vaazhvile-oru-murai","<p>
  <strong>Book Title:</strong> வாழ்விலே ஒரு முறை (Vaazhvile Oru Murai)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kizhakku-pathippagam"" title=""kizhakku-pathippagam"">
    கிழக்கு பதிப்பகம் (Kizhakku Pathippagam)
  </a><br>
  <strong>Year:</strong> 2009<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/short-story"" title=""short-story"">
   சிறுகதை (Short Story)
  </a><br>
  <strong>Subject:</strong> பிற (Pira)<br>
  <strong>No. of pages:</strong> 128<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> 9788184933840
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/vazhvilae-oru-murai_jpg.webp","","180","","","Kizhakku Pathippagam, Jayamohan, Short Story, tamil-books"
"Indhu Gnaana Marabil Aaru Dharisanangal","indhu-gnaana-marabil-aaru-dharisanangal","<p>
  <strong>Book Title:</strong> இந்து ஞான மரபில் ஆறு தரிசனங்கள் (Indhu Gnaana Marabil Aaru Dharisanangal)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kizhakku-pathippagam"" title=""kizhakku-pathippagam"">
    கிழக்கு பதிப்பகம் (Kizhakku Pathippagam)
  </a><br>
  <strong>Year:</strong> 2009<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/katturai"" title=""katturai"">
   கட்டுரை (Katturai)
  </a><br>
  <strong>Subject:</strong> இந்து மதம் (Hindu Matham)<br>
  <strong>No. of pages:</strong> 200<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> 9788184933833
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/indhu-gnana-marabial-aaru-dharisanangal_jpg.webp","","235","","","Kizhakku Pathippagam, Jayamohan, Katturai, tamil-books"
"Kanneerai Pinthodarthal","kanneerai-pinthodarthal","<p>
  <strong>Book Title:</strong> கண்ணீரைப் பின்தொடர்தல் (Kanneerai Pinthodarthal)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/uyirmai-pathippagam"" title=""uyirmai-pathippagam"">
    உயிர்மை பதிப்பகம் (Uyirmai Pathippagam)
  </a><br>
  <strong>Year:</strong> 2006<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/katturai"" title=""katturai"">
   கட்டுரை (Katturai)
  </a><br>
  <strong>Subject:</strong> இலக்கியம் (Ilakiyam)<br>
  <strong>No. of pages:</strong> 214<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> 8188641995
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/kanneerai-pinthodarthal_jpg.webp","","125","","","Uyirmai Pathippagam, Jayamohan, Katturai, tamil-books"
"Jananaayaga Sodhanai Saalaiyil","jananaayaga-sodhanai-saalaiyil","<p>
  <strong>Book Title:</strong> ஜனநாயகச் சோதனைச் சாலையில் (Jananaayaga Sodhanai Saalaiyil)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/dinamalar"" title=""dinamalar"">
    தினமலர் (Dinamalar)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/pira"" title=""pira"">
   - (-)
  </a><br>
  <strong>Subject:</strong> - (-)<br>
  <strong>No. of pages:</strong> 240<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/jananayaga-sothanai-salaiyil_jpg.webp","","175","","","Dinamalar, Jayamohan, tamil-books"
"Ivargal Irundhaargal","ivargal-irundhaargal","<p>
  <strong>Book Title:</strong> இவர்கள் இருந்தார்கள் (Ivargal Irundhaargal)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/natrinai-padhipagam"" title=""natrinai-padhipagam"">
    நற்றிணை பதிப்பகம் (Natrinai Padhipagam)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/biography"" title=""biography"">
   வாழ்க்கை வரலாறு (Biography)
  </a><br>
  <strong>Subject:</strong> இலக்கியம் (Ilakiyam)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/ivarkal-iruntharkal_jpg.webp","","160","","","Natrinai Padhipagam, Jayamohan, Biography, tamil-books"
"Aram Thanikathai","aram-thanikathai","<p>
  <strong>Book Title:</strong> அறம் (Aram Thanikathai)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/vamsi-books"" title=""vamsi-books"">
    வம்சி புக்ஸ் (Vamsi Books)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/short-story"" title=""short-story"">
   சிறுகதை (Short Story)
  </a><br>
  <strong>Subject:</strong> பிற (Pira)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/aram_jpg.webp","","20","","","Vamsi Books, Jayamohan, Short Story, tamil-books"
"Sotru Kanakku","sotru-kanakku","<p>
  <strong>Book Title:</strong> சோற்றுக் கணக்கு (Sotru Kanakku)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/vamsi-books"" title=""vamsi-books"">
    வம்சி புக்ஸ் (Vamsi Books)
  </a><br>
  <strong>Year:</strong> --<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/short-story"" title=""short-story"">
   சிறுகதை (Short Story)
  </a><br>
  <strong>Subject:</strong> பிற (Pira)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> 9789384598549
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/sotrukkanakku_jayamohan_vamsi_jpg.webp","","20","","","Vamsi Books, Jayamohan, Short Story, tamil-books"
"Yaanai Doctor","yaanai-doctor","<p>
  <strong>Book Title:</strong> Yaanai Doctor (Yaanai Doctor)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/vamsi-books"" title=""vamsi-books"">
    Vamsi Books (Vamsi Books)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/short-story"" title=""short-story"">
   Short Story, Translation  (Short Story, Translation)
  </a><br>
  <strong>Subject:</strong> Miscellaneous (Miscellaneous)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> English (English)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/yaanai-doctor-jayamohan-vamsi_jpg.webp","","60","","","Vamsi Books, Jayamohan, Short Story, Translation, tamil-books"
"Kanniyakumari Kavithapublication","kanniyakumari-kavithapublication","<p>
  <strong>Book Title:</strong> கன்னியாகுமரி (Kanniyakumari Kavithapublication)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kavitha-publication"" title=""kavitha-publication"">
    கவிதா பப்ளிகேஷன் (Kavitha Publication)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/pira"" title=""pira"">
   - (-)
  </a><br>
  <strong>Subject:</strong> - (-)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/kanniyakumari_jayamohan_jpg.webp","","100","","","Kavitha Publication, Jayamohan, tamil-books"
"Koondhal","koondhal","<p>
  <strong>Book Title:</strong> கூந்தல் (Koondhal)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kavitha-publication"" title=""kavitha-publication"">
    கவிதா பப்ளிகேஷன் (Kavitha Publication)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/short-story"" title=""short-story"">
   சிறுகதை (Short Story)
  </a><br>
  <strong>Subject:</strong> - (-)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/koonthal_jayamohan_kavitha_jpg.webp","","60","","","Kavitha Publication, Jayamohan, Short Story, tamil-books"
"Venmugil Nagaram Thoguthi 1  2","venmugil-nagaram-thoguthi-1--2","<p>
  <strong>Book Title:</strong> வெண்முகில் நகரம் (தொகுதி 1 & 2) (Venmugil Nagaram Thoguthi 1  2)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kizhakku-pathippagam"" title=""kizhakku-pathippagam"">
    கிழக்கு பதிப்பகம் (Kizhakku Pathippagam)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""novel"">
   நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> இந்து மதம் (Hindu Matham)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> 9789384149321
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/venmegha_nagaram_jpg.webp","","1350","","","Kizhakku Pathippagam, Jayamohan, Novel, tamil-books"
"Pulveli Dhesam","pulveli-dhesam","<p>
  <strong>Book Title:</strong> புல்வெளி தேசம் (Pulveli Dhesam)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/uyirmai-pathippagam"" title=""uyirmai-pathippagam"">
    உயிர்மை பதிப்பகம் (Uyirmai Pathippagam)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/travelogue"" title=""travelogue"">
   பயணக்குறிப்பு (Travelogue)
  </a><br>
  <strong>Subject:</strong> பிற (Pira)<br>
  <strong>No. of pages:</strong> 208<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> 9789380072364
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/pulveli-thesam_jpg.webp","","125","","","Uyirmai Pathippagam, Jayamohan, Travelogue, tamil-books"
"Vidhi Samaippavargal","vidhi-samaippavargal","<p>
  <strong>Book Title:</strong> விதி சமைப்பவர்கள் (Vidhi Samaippavargal)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kayal-kavin"" title=""kayal-kavin"">
    கயல் கவின் (Kayal Kavin)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/katturai"" title=""katturai"">
   கட்டுரை (Katturai)
  </a><br>
  <strong>Subject:</strong> பிற (Pira)<br>
  <strong>No. of pages:</strong> 216<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/vidhi-samaippavarkal_jpg.webp","","190","","","Kayal Kavin, Jayamohan, Katturai, tamil-books"
"Ezhuthiyavanai Kandupidithal","ezhuthiyavanai-kandupidithal","<p>
  <strong>Book Title:</strong> எழுதியவனைக் கண்டுபிடித்தல் (Ezhuthiyavanai Kandupidithal)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kayal-kavin"" title=""kayal-kavin"">
    கயல் கவின் (Kayal Kavin)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/discussion"" title=""discussion"">
   கலந்துரையாடல் (Discussion)
  </a><br>
  <strong>Subject:</strong> இலக்கியம் (Ilakiyam)<br>
  <strong>No. of pages:</strong> 136<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/ezhuthubavanai-kandupudithal_jpg.webp","","120","","","Kayal Kavin, Jayamohan, Discussion, tamil-books"
